title,company,salary,location,summary
Data Scientist/Machine Learning Engineer,Musiio,,Leeds,"
Investigate and asses new techniques for processing and understanding audio data.
Musiio launched in 2018, creating technologies that enable the Music Industry…
"
AI/Machine Learning Developer / Data Scientist,CRISP,,Leeds•Temporarily Remote,"
Understanding the underlying nature of our data and how best to design systems around it.
Applying the latest technologies to our data in order to create…
"
Analytics Manager,Hermes,"£50,000 - £55,000 a year",Morley,"
3+ years working with data and a strong idea on data transformation.
Experience of building data/analytical models.
Strong Microsoft Excel skills is a must.
"
Lecturer in Machine Learning for Chemistry,University of York,"£40,927 - £50,296 a year",University of York,"
Specialist knowledge of applying machine learning / big data approaches to chemical problems.
They should have a strong background in chemistry but be advancing…
"
Data Science Personalisation Manager,ASDA,,Leeds LS11 5AD,"
Be confident extracting, querying and manipulating data from multiple sources; and working with data engineers to define requirements for data pipelines.
"
Technology Principal - Data and Analytics,Version 1,,Leeds,"
Your CV shows technology leadership in the definition of best practices & repeatable methodologies in Data Engineering (including Data Storage, ETL, Data…
"
Data Scientist,Harnham,"£50,000 - £60,000 a year",Leeds,"
As a Data Scientist, you will be an instrumental figure within the business designing key models using R or Python to help support the CRM team and predict…
"
Analytics Manager,Marks Sattin,"£55,000 - £65,000 a year",Leeds,"
3+ years working with data and a strong idea on data transformation.
Experience of building data/analytical models.
Strong Microsoft Excel skills is a must.
"
Supply Chain Specialist - Data Science,WM Morrisons Supermarkets,,West Yorkshire,"
Supporting the data science team with data and basic modelling tasks including:
Creating data visualisations and possessing an understanding of how to display…
"
Fraud Analytics Manager,IPS Group,"£40,000 - £50,000 a year",Leeds,"
You will have 4 direct reports who will all work within fraud analytics from graduate level to experienced data scientists.
"
Trials / Clinical Manager,Gios technologies,£600 - £650 a day,Leeds LS1 4AW•Remote,"
Discovery work to assess if NHS Digital data can be considered as source data for clinical trials.
Discovery/delivery of development of CT contracts which…
"
Senior People Analytics Specialist - Corporate L&D,Nestlé,"£45,000 - £60,000 a year",York,"
Demonstrated experience of successfully translating data into insights and excel in connecting with external environment and translating implications for people…
"
newLecturer in Creative AI,University of York,"£40,927 - £50,296 a year",University of York,"
Examples of your expertise might include, but are not limited to: the design, development or analysis of data-driven media experiences (e.g. recommender systems…
"
Machine Learning Engineer,Hiscox,,York,"
A robust understanding of core data engineering topics – ETL vs ELT, structured and unstructured data, data quality and data governance.
"
newData Scientist/ Senior Modelling Analyst,Oscar Technology,"£55,000 - £55,001 a year",Huddersfield,"
Ensure that data from all sources are stored correctly allowing easy access for current needs as well as future use.
Salary - Up to £55,000 plus 10% bonus.
"
Data Scientist/Machine Learning Engineer,Musiio,,Leeds,"
Investigate and asses new techniques for processing and understanding audio data.
Musiio launched in 2018, creating technologies that enable the Music Industry…
"
AI/Machine Learning Developer / Data Scientist,CRISP,,Leeds•Temporarily Remote,"
Understanding the underlying nature of our data and how best to design systems around it.
Applying the latest technologies to our data in order to create…
"
Analytics Manager,Hermes,"£50,000 - £55,000 a year",Morley,"
3+ years working with data and a strong idea on data transformation.
Experience of building data/analytical models.
Strong Microsoft Excel skills is a must.
"
Lecturer in Machine Learning for Chemistry,University of York,"£40,927 - £50,296 a year",University of York,"
Specialist knowledge of applying machine learning / big data approaches to chemical problems.
They should have a strong background in chemistry but be advancing…
"
Data Science Personalisation Manager,ASDA,,Leeds LS11 5AD,"
Be confident extracting, querying and manipulating data from multiple sources; and working with data engineers to define requirements for data pipelines.
"
Technology Principal - Data and Analytics,Version 1,,Leeds,"
We pledge ""to prove IT can make a real difference to our customer's businesses"".
We work hard to ensure we understand what our customers need from their…
"
Data Scientist,Harnham,"£50,000 - £60,000 a year",Leeds,"
£50,000 - £60, 000 + BENEFITS.
Are you a Data Scientist with background designing models to help support the CRM team using R/Python?
"
Analytics Manager,Marks Sattin,"£55,000 - £65,000 a year",Leeds,"
3+ years working with data and a strong idea on data transformation.
Experience of building data/analytical models.
You will be accountable for:
"
Supply Chain Specialist - Data Science,WM Morrisons Supermarkets,,West Yorkshire,"
Supporting the data science team with data and basic modelling tasks including:
Creating data visualisations and possessing an understanding of how to display…
"
Fraud Analytics Manager,IPS Group,"£40,000 - £50,000 a year",Leeds,"
You will have 4 direct reports who will all work within fraud analytics from graduate level to experienced data scientists.
"
Trials / Clinical Manager,Gios technologies,£600 - £650 a day,Leeds LS1 4AW•Remote,"
Discovery work to assess if NHS Digital data can be considered as source data for clinical trials.
Discovery/delivery of development of CT contracts which…
"
Senior People Analytics Specialist - Corporate L&D,Nestlé,"£45,000 - £60,000 a year",York,"
Demonstrated experience of successfully translating data into insights and excel in connecting with external environment and translating implications for people…
"
newLecturer in Creative AI,University of York,"£40,927 - £50,296 a year",University of York,"
Examples of your expertise might include, but are not limited to: the design, development or analysis of data-driven media experiences (e.g. recommender systems…
"
Machine Learning Engineer,Hiscox,,York,"
A robust understanding of core data engineering topics – ETL vs ELT, structured and unstructured data, data quality and data governance.
"
newData Scientist/ Senior Modelling Analyst,Oscar Technology,"£55,000 - £55,001 a year",Huddersfield,"
Ensure that data from all sources are stored correctly allowing easy access for current needs as well as future use.
Skills - Python, SQL, Power BI,.
"
Data Scientist/Machine Learning Engineer,Musiio,,Leeds,"
Investigate and asses new techniques for processing and understanding audio data.
Musiio is Singapore's first ever VC funded Deep Tech AI music company, and now…
"
AI/Machine Learning Developer / Data Scientist,CRISP,,Leeds•Temporarily Remote,"
Understanding the underlying nature of our data and how best to design systems around it.
Applying the latest technologies to our data in order to create…
"
